#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26408, tid=4924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\muruv\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 04:37:19 2024 Turkey Standard Time elapsed time: 9777.426415 seconds (0d 2h 42m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0e6c0ab90):  VMThread "VM Thread" [stack: 0x000000d900600000,0x000000d900700000] [id=4924]

Stack: [0x000000d900600000,0x000000d900700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000d9137fc8d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f0f870de40


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f0f1419800, 0x000001f0f1412390, 0x000001f0f1419d10, 0x000001f0f141a220,
0x000001f0f141a730, 0x000001f0f14132c0, 0x000001f0f141d4c0, 0x000001f0f9b9c6e0,
0x000001f0f9b9e540, 0x000001f0f9b9d610, 0x000001f0f9b9ea50, 0x000001f0f9b9e030,
0x000001f0f9b9ef60, 0x000001f0f9b9b7b0, 0x000001f0eb682fa0, 0x000001f0eb6834b0,
0x000001f0eb6839c0, 0x000001f0ed72db20, 0x000001f0ed72e030, 0x000001f0f922ae10,
0x000001f0fa654a90, 0x000001f0f24e3340, 0x000001f0ee47e390, 0x000001f0ee47de80,
0x000001f0ee47d460, 0x000001f0ee47d970, 0x000001f0ee47cf50, 0x000001f0fa580900,
0x000001f0fa57efb0, 0x000001f0fa57f4c0, 0x000001f0fa57f9d0, 0x000001f0fa57fee0,
0x000001f0fa5803f0, 0x000001f0ee47ca40, 0x000001f0fc98bad0, 0x000001f0fc98b5c0,
0x000001f0fc98bfe0, 0x000001f0f723e0e0, 0x000001f0f723eb00, 0x000001f0f723d6c0,
0x000001f0f723dbd0, 0x000001f0fa834440, 0x000001f0fa834950, 0x000001f0fa8325e0,
0x000001f0f922d690, 0x000001f0f922b830, 0x000001f0fa6a1930, 0x000001f0fa6a0a00,
0x000001f0fa6a0f10, 0x000001f0fa6a1420, 0x000001f0fa6a1e40, 0x000001f0fa6a2350,
0x000001f0fdf8dcd0, 0x000001f0fdf8f620, 0x000001f0fdf8f110, 0x000001f0fdf8be70,
0x000001f0fdf8e6f0, 0x000001f0fdf8e1e0, 0x000001f0fdf8ec00, 0x000001f0fdf8c380,
0x000001f0fdf8c890, 0x000001f0fdf8cda0, 0x000001f0fdf8d2b0, 0x000001f0fdf8d7c0,
0x000001f0f9bb7c50, 0x000001f0f9bb6810, 0x000001f0f9bb8160, 0x000001f0f9bb6d20,
0x000001f0f9bb7230, 0x000001f0f9bb7740, 0x000001f0fa925ea0, 0x000001f0fa924a60,
0x000001f0fa924f70, 0x000001f0fa925480, 0x000001f0fa9268c0, 0x000001f0fa9277f0,
0x000001f0fa925990, 0x000001f0fa9263b0, 0x000001f0fa9272e0, 0x000001f0fa926dd0,
0x000001f0fa924040, 0x000001f0fa924550, 0x000001f0f9f2fe80, 0x000001f0f9f2f460,
0x000001f0f9f2cbe0, 0x000001f0f9f2f970, 0x000001f0f9f2d0f0, 0x000001f0f9f2d600,
0x000001f0f9f2e020, 0x000001f0f9f2e530, 0x000001f0f9f30390, 0x000001f0f9f2db10,
0x000001f0f9f2ea40, 0x000001f0f9f2ef50, 0x000001f0f1470560, 0x000001f0f146e700,
0x000001f0f146f630, 0x000001f0f146ec10, 0x000001f0f146dce0, 0x000001f0f146e1f0,
0x000001f0f146f120, 0x000001f0f1470050, 0x000001f0f146fb40, 0x000001f0f1470a70,
0x000001f0f146d7d0, 0x000001f0f7d219e0, 0x000001f0f7d22910, 0x000001f0f7d205a0,
0x000001f0f7d23840, 0x000001f0f7d21ef0, 0x000001f0f7d20ab0, 0x000001f0fc98c4f0,
0x000001f0f146d2c0, 0x000001f0f2ea0d90, 0x000001f0f2ea17b0, 0x000001f0f2e9fe60,
0x000001f0f2e9f950, 0x000001f0f2ea0370, 0x000001f0f2ea1cc0, 0x000001f0f2ea12a0,
0x000001f0f2ea21d0, 0x000001f0f2e9ea20, 0x000001f0f2e9ef30, 0x000001f0f7383de0,
0x000001f0f7381a70, 0x000001f0f7381f80, 0x000001f0f73829a0, 0x000001f0f73838d0,
0x000001f0f73842f0, 0x000001f0f0cef000, 0x000001f0f0cefa20, 0x000001f0f0ceff30,
0x000001f0f0cee5e0, 0x000001f0ee792e70, 0x000001f0fb04c650, 0x000001f0fb04c140,
0x000001f0fb0498c0, 0x000001f0fb049dd0, 0x000001f0fb04a2e0, 0x000001f0fa832af0,
0x000001f0f2f0f170, 0x000001f0f2f0f680, 0x000001f0f2f100a0, 0x000001f0fa833000,
0x000001f0fa833a20, 0x000001f0f870e860, 0x000001f0f8710bd0, 0x000001f0f870ed70,
0x000001f0f870fca0, 0x000001f0f870f280, 0x000001f0f870f790, 0x000001f0f870de40,
0x000001f0f2f1b190, 0x000001f0f2f1b6a0, 0x000001f0f8ce1f00, 0x000001f0fb0f7670,
0x000001f0f78ab4a0, 0x000001f0f78ad9d0, 0x000001f0f78acf30, 0x000001f0f78ab9f0,
0x000001f0fb0f6680
}

Java Threads: ( => current thread )
  0x000001f0cc19d800 JavaThread "main" [_thread_blocked, id=9192, stack(0x000000d900000000,0x000000d900100000)]
  0x000001f0e6c0b220 JavaThread "Reference Handler" daemon [_thread_blocked, id=19892, stack(0x000000d900700000,0x000000d900800000)]
  0x000001f0e6c61450 JavaThread "Finalizer" daemon [_thread_blocked, id=30120, stack(0x000000d900800000,0x000000d900900000)]
  0x000001f0e6c64c10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4308, stack(0x000000d900900000,0x000000d900a00000)]
  0x000001f0e6caa050 JavaThread "Attach Listener" daemon [_thread_blocked, id=33992, stack(0x000000d900a00000,0x000000d900b00000)]
  0x000001f0e6cac930 JavaThread "Service Thread" daemon [_thread_blocked, id=34372, stack(0x000000d900b00000,0x000000d900c00000)]
  0x000001f0e6cad200 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15784, stack(0x000000d900c00000,0x000000d900d00000)]
  0x000001f0e6cade00 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8592, stack(0x000000d900d00000,0x000000d900e00000)]
  0x000001f0e6cb7510 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18440, stack(0x000000d900e00000,0x000000d900f00000)]
  0x000001f0e6cc1e40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27180, stack(0x000000d900f00000,0x000000d901000000)]
  0x000001f0e6e05360 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19624, stack(0x000000d901000000,0x000000d901100000)]
  0x000001f0e6ff27e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=22160, stack(0x000000d901400000,0x000000d901500000)]
  0x000001f0ed662bf0 JavaThread "Daemon health stats" [_thread_blocked, id=6556, stack(0x000000d901c00000,0x000000d901d00000)]
  0x000001f0ed25b4b0 JavaThread "Incoming local TCP Connector on port 59058" [_thread_in_native, id=11348, stack(0x000000d901700000,0x000000d901800000)]
  0x000001f0ecf10fd0 JavaThread "Daemon periodic checks" [_thread_blocked, id=24728, stack(0x000000d901d00000,0x000000d901e00000)]
  0x000001f0ed5df070 JavaThread "Cache worker for journal cache (C:\Users\muruv\.gradle\caches\journal-1)" [_thread_blocked, id=30668, stack(0x000000d902f00000,0x000000d903000000)]
  0x000001f0ed5e2310 JavaThread "File lock request listener" [_thread_in_native, id=29168, stack(0x000000d903000000,0x000000d903100000)]
  0x000001f0ed5e0ed0 JavaThread "Cache worker for file hash cache (C:\Users\muruv\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=19944, stack(0x000000d903100000,0x000000d903200000)]
  0x000001f0ed5df580 JavaThread "File watcher server" daemon [_thread_blocked, id=2552, stack(0x000000d903300000,0x000000d903400000)]
  0x000001f0ed5dfa90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3052, stack(0x000000d903400000,0x000000d903500000)]
  0x000001f0ede71a50 JavaThread "Cache worker for file content cache (C:\Users\muruv\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=7552, stack(0x000000d903900000,0x000000d903a00000)]
  0x000001f0ede71f60 JavaThread "jar transforms" [_thread_blocked, id=15876, stack(0x000000d903e00000,0x000000d903f00000)]
  0x000001f0ede70610 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27144, stack(0x000000d903f00000,0x000000d904000000)]
  0x000001f0ede70b20 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4908, stack(0x000000d904000000,0x000000d904100000)]
  0x000001f0ede76640 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18776, stack(0x000000d904100000,0x000000d904200000)]
  0x000001f0ede71540 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18392, stack(0x000000d903d00000,0x000000d903e00000)]
  0x000001f0ede72470 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16048, stack(0x000000d904200000,0x000000d904300000)]
  0x000001f0f11a9320 JavaThread "jar transforms Thread 7" [_thread_blocked, id=31736, stack(0x000000d905200000,0x000000d905300000)]
  0x000001f0f11a5b70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28908, stack(0x000000d905300000,0x000000d905400000)]
  0x000001f0f11a9d40 JavaThread "Memory manager" [_thread_blocked, id=25032, stack(0x000000d903a00000,0x000000d903b00000)]
  0x000001f0f11aa250 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1180, stack(0x000000d905500000,0x000000d905600000)]
  0x000001f0f11a6590 JavaThread "jar transforms Thread 10" [_thread_blocked, id=32108, stack(0x000000d905600000,0x000000d905700000)]
  0x000001f0f11a4730 JavaThread "pool-3-thread-1" [_thread_blocked, id=2224, stack(0x000000d905700000,0x000000d905800000)]
  0x000001f0f1416050 JavaThread "Cache worker for Java compile cache (C:\Users\muruv\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=22984, stack(0x000000d910e00000,0x000000d910f00000)]
  0x000001f0f28eb820 JavaThread "pool-8-thread-1" [_thread_blocked, id=18428, stack(0x000000d905c00000,0x000000d905d00000)]
  0x000001f0f1415630 JavaThread "pool-11-thread-1" [_thread_blocked, id=7012, stack(0x000000d905b00000,0x000000d905c00000)]
  0x000001f0f91481c0 JavaThread "pool-14-thread-1" [_thread_blocked, id=10864, stack(0x000000d905e00000,0x000000d905f00000)]
  0x000001f0f83009a0 JavaThread "pool-18-thread-1" [_thread_blocked, id=26208, stack(0x000000d905900000,0x000000d905a00000)]
  0x000001f0ee76c8d0 JavaThread "pool-22-thread-1" [_thread_blocked, id=20032, stack(0x000000d905400000,0x000000d905500000)]
  0x000001f0f24e2e30 JavaThread "pool-25-thread-1" [_thread_blocked, id=11480, stack(0x000000d905d00000,0x000000d905e00000)]
  0x000001f0f922bd40 JavaThread "pool-30-thread-1" [_thread_blocked, id=4372, stack(0x000000d906100000,0x000000d906200000)]
  0x000001f0f12f9740 JavaThread "pool-35-thread-1" [_thread_blocked, id=1856, stack(0x000000d904f00000,0x000000d905000000)]
  0x000001f0f8d08d20 JavaThread "pool-39-thread-1" [_thread_blocked, id=21916, stack(0x000000d906000000,0x000000d906100000)]
  0x000001f0fa657310 JavaThread "pool-43-thread-1" [_thread_blocked, id=32524, stack(0x000000d905f00000,0x000000d906000000)]
  0x000001f0ee792450 JavaThread "pool-48-thread-1" [_thread_blocked, id=15484, stack(0x000000d905a00000,0x000000d905b00000)]
  0x000001f0f7384800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24160, stack(0x000000d903200000,0x000000d903300000)]
  0x000001f0ee792960 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23584, stack(0x000000d903500000,0x000000d903600000)]
  0x000001f0ee793da0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=27324, stack(0x000000d903600000,0x000000d903700000)]
  0x000001f0ee793380 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1392, stack(0x000000d903700000,0x000000d903800000)]
  0x000001f0f1418de0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15568, stack(0x000000d904400000,0x000000d904500000)]
  0x000001f0f1416f80 JavaThread "jar transforms Thread 16" [_thread_blocked, id=32200, stack(0x000000d904500000,0x000000d904600000)]
  0x000001f0f0ceeaf0 JavaThread "pool-51-thread-1" [_thread_blocked, id=9884, stack(0x000000d906e00000,0x000000d906f00000)]
  0x000001f0e6ee5c90 JavaThread "pool-54-thread-1" [_thread_blocked, id=23376, stack(0x000000d906700000,0x000000d906800000)]
  0x000001f0f7384d10 JavaThread "pool-59-thread-1" [_thread_blocked, id=21264, stack(0x000000d906900000,0x000000d906a00000)]
  0x000001f0fa8320d0 JavaThread "pool-62-thread-1" [_thread_blocked, id=34384, stack(0x000000d907000000,0x000000d907100000)]
  0x000001f0f1414c10 JavaThread "pool-66-thread-1" [_thread_blocked, id=1980, stack(0x000000d907100000,0x000000d907200000)]
  0x000001f0f8630660 JavaThread "pool-70-thread-1" [_thread_blocked, id=16476, stack(0x000000d906500000,0x000000d906600000)]
  0x000001f0f2e9f440 JavaThread "pool-75-thread-1" [_thread_blocked, id=21944, stack(0x000000d906b00000,0x000000d906c00000)]
  0x000001f0fc397fa0 JavaThread "pool-80-thread-1" [_thread_blocked, id=4724, stack(0x000000d906c00000,0x000000d906d00000)]
  0x000001f0e6ee61a0 JavaThread "pool-84-thread-1" [_thread_blocked, id=18176, stack(0x000000d906600000,0x000000d906700000)]
  0x000001f0fa72fde0 JavaThread "pool-88-thread-1" [_thread_blocked, id=21024, stack(0x000000d906a00000,0x000000d906b00000)]
  0x000001f0ee76e220 JavaThread "pool-92-thread-1" [_thread_blocked, id=18820, stack(0x000000d906d00000,0x000000d906e00000)]
  0x000001f0fa731c40 JavaThread "pool-96-thread-1" [_thread_blocked, id=11756, stack(0x000000d907200000,0x000000d907300000)]
  0x000001f0fa731730 JavaThread "pool-99-thread-1" [_thread_blocked, id=23652, stack(0x000000d906800000,0x000000d906900000)]
  0x000001f0fa6563e0 JavaThread "pool-102-thread-1" [_thread_blocked, id=28464, stack(0x000000d907600000,0x000000d907700000)]
  0x000001f0f862f730 JavaThread "pool-106-thread-1" [_thread_blocked, id=32724, stack(0x000000d907500000,0x000000d907600000)]
  0x000001f0f922cc70 JavaThread "pool-110-thread-1" [_thread_blocked, id=10076, stack(0x000000d907300000,0x000000d907400000)]
  0x000001f0f82ffa70 JavaThread "pool-113-thread-1" [_thread_blocked, id=20496, stack(0x000000d907400000,0x000000d907500000)]
  0x000001f0f83018d0 JavaThread "pool-117-thread-1" [_thread_blocked, id=22148, stack(0x000000d907b00000,0x000000d907c00000)]
  0x000001f0f2f10ac0 JavaThread "pool-121-thread-1" [_thread_blocked, id=6156, stack(0x000000d907700000,0x000000d907800000)]
  0x000001f0f87101b0 JavaThread "Daemon Thread 21" [_thread_blocked, id=9868, stack(0x000000d901100000,0x000000d901200000)]
  0x000001f0f2a26ce0 JavaThread "Handler for socket connection from /127.0.0.1:59058 to /127.0.0.1:55226" [_thread_in_native, id=14380, stack(0x000000d901200000,0x000000d901300000)]
  0x000001f0f2a271f0 JavaThread "Cancel handler" [_thread_blocked, id=21020, stack(0x000000d901300000,0x000000d901400000)]
  0x000001f0f2a262c0 JavaThread "Daemon worker Thread 21" [_thread_blocked, id=6492, stack(0x000000d901600000,0x000000d901700000)]
  0x000001f0e6ee4d60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59058 to /127.0.0.1:55226" [_thread_blocked, id=14580, stack(0x000000d901e00000,0x000000d901f00000)]
  0x000001f0e6ee5270 JavaThread "Stdin handler" [_thread_blocked, id=23008, stack(0x000000d901f00000,0x000000d902000000)]
  0x000001f0e6ee66b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17756, stack(0x000000d902000000,0x000000d902100000)]
  0x000001f0e6ee75e0 JavaThread "Cache worker for checksums cache (C:\Users\muruv\AndroidStudioProjects\tahminci1\.gradle\8.6\checksums)" [_thread_blocked, id=27040, stack(0x000000d902100000,0x000000d902200000)]
  0x000001f0e6ee7af0 JavaThread "Cache worker for file hash cache (C:\Users\muruv\AndroidStudioProjects\tahminci1\.gradle\8.6\fileHashes)" [_thread_blocked, id=3512, stack(0x000000d902200000,0x000000d902300000)]
  0x000001f0e6ee4340 JavaThread "Cache worker for cache directory md-supplier (C:\Users\muruv\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=33064, stack(0x000000d902300000,0x000000d902400000)]
  0x000001f0f84e9420 JavaThread "Cache worker for cache directory md-rule (C:\Users\muruv\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=19204, stack(0x000000d902400000,0x000000d902500000)]
  0x000001f0f84e9e40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\muruv\AndroidStudioProjects\tahminci1\.gradle\buildOutputCleanup)" [_thread_blocked, id=27104, stack(0x000000d903800000,0x000000d903900000)]
  0x000001f0f84e7ad0 JavaThread "Unconstrained build operations" [_thread_blocked, id=4336, stack(0x000000d903b00000,0x000000d903c00000)]
  0x000001f0f84e8a00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8084, stack(0x000000d903c00000,0x000000d903d00000)]
  0x000001f0f84ea350 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=33116, stack(0x000000d904300000,0x000000d904400000)]
  0x000001f0f84e75c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29292, stack(0x000000d904600000,0x000000d904700000)]
  0x000001f0f84ead70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=32244, stack(0x000000d904700000,0x000000d904800000)]
  0x000001f0f84e7fe0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24008, stack(0x000000d904800000,0x000000d904900000)]
  0x000001f0f84ea860 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9316, stack(0x000000d904900000,0x000000d904a00000)]
